n:2, series: 1,n:3, series: 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:4, series: 2, 1,
n:5, series: 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,n:6, series: 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:285, series: 858, 429, 1290, 645, 1938, 969, 2910, 1455, 4368, 2184, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100,1050, 525, 1578, 789, 2370, 1185, 3558,
n:286, series: 143, 432, 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:287, series: 864, 432, 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:288, series: 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:289, series: 870, 435, 1308, 654, 327, 984, 492, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618,
n:290, series: 145, 438, 219, 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618,
n:291, series: 876, 438, 219, 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618,
n:292, series: 146, 73, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:293, series: 882, 441, 1326, 663, 1992, 996, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092,546, 273, 822, 411, 1236, 618,
n:294, series: 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:295, series: 888, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:296, series: 148, 74, 37, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:297, series: 894, 447, 1344, 672, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:298, series: 149, 450, 225, 678, 339, 1020, 510, 255, 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:299, series: 900, 450, 225, 678, 339, 1020, 510, 255, 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:300, series: 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
